# system info nios_system on 2015.05.23.01:27:29
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1432369515
#
#
# Files generated for nios_system on 2015.05.23.01:27:29
files:
filepath,kind,attributes,module,is_top
nios_system/simulation/nios_system.v,VERILOG,,nios_system,true
nios_system/simulation/submodules/nios_system_JTAG_UART.v,VERILOG,,nios_system_JTAG_UART,false
nios_system/simulation/submodules/nios_system_Interval_Timer.v,VERILOG,,nios_system_Interval_Timer,false
nios_system/simulation/submodules/nios_system_SDRAM.v,VERILOG,,nios_system_SDRAM,false
nios_system/simulation/submodules/nios_system_Red_LEDs.v,VERILOG,,nios_system_Red_LEDs,false
nios_system/simulation/submodules/nios_system_Green_LEDs.v,VERILOG,,nios_system_Green_LEDs,false
nios_system/simulation/submodules/nios_system_HEX3_HEX0.v,VERILOG,,nios_system_HEX3_HEX0,false
nios_system/simulation/submodules/nios_system_HEX7_HEX4.v,VERILOG,,nios_system_HEX7_HEX4,false
nios_system/simulation/submodules/nios_system_Slider_Switches.v,VERILOG,,nios_system_Slider_Switches,false
nios_system/simulation/submodules/nios_system_Pushbuttons.v,VERILOG,,nios_system_Pushbuttons,false
nios_system/simulation/submodules/nios_system_Expansion_JP5.v,VERILOG,,nios_system_Expansion_JP5,false
nios_system/simulation/submodules/altera_up_rs232_counters.v,VERILOG,,nios_system_Serial_Port,false
nios_system/simulation/submodules/altera_up_rs232_in_deserializer.v,VERILOG,,nios_system_Serial_Port,false
nios_system/simulation/submodules/altera_up_rs232_out_serializer.v,VERILOG,,nios_system_Serial_Port,false
nios_system/simulation/submodules/altera_up_sync_fifo.v,VERILOG,,nios_system_Serial_Port,false
nios_system/simulation/submodules/nios_system_Serial_Port.v,VERILOG,,nios_system_Serial_Port,false
nios_system/simulation/submodules/altera_up_av_config_serial_bus_controller.v,VERILOG,,nios_system_OnBoard_AV,false
nios_system/simulation/submodules/altera_up_slow_clock_generator.v,VERILOG,,nios_system_OnBoard_AV,false
nios_system/simulation/submodules/altera_up_av_config_auto_init.v,VERILOG,,nios_system_OnBoard_AV,false
nios_system/simulation/submodules/altera_up_av_config_auto_init_dc2.v,VERILOG,,nios_system_OnBoard_AV,false
nios_system/simulation/submodules/altera_up_av_config_auto_init_d5m.v,VERILOG,,nios_system_OnBoard_AV,false
nios_system/simulation/submodules/altera_up_av_config_auto_init_lcm.v,VERILOG,,nios_system_OnBoard_AV,false
nios_system/simulation/submodules/altera_up_av_config_auto_init_ltm.v,VERILOG,,nios_system_OnBoard_AV,false
nios_system/simulation/submodules/altera_up_av_config_auto_init_ob_de2_35.v,VERILOG,,nios_system_OnBoard_AV,false
nios_system/simulation/submodules/altera_up_av_config_auto_init_ob_adv7181.v,VERILOG,,nios_system_OnBoard_AV,false
nios_system/simulation/submodules/altera_up_av_config_auto_init_ob_de2_70.v,VERILOG,,nios_system_OnBoard_AV,false
nios_system/simulation/submodules/altera_up_av_config_auto_init_ob_de2_115.v,VERILOG,,nios_system_OnBoard_AV,false
nios_system/simulation/submodules/altera_up_av_config_auto_init_ob_audio.v,VERILOG,,nios_system_OnBoard_AV,false
nios_system/simulation/submodules/altera_up_av_config_auto_init_ob_adv7180.v,VERILOG,,nios_system_OnBoard_AV,false
nios_system/simulation/submodules/nios_system_OnBoard_AV.v,VERILOG,,nios_system_OnBoard_AV,false
nios_system/simulation/submodules/altera_up_audio_bit_counter.v,VERILOG,,nios_system_Audio,false
nios_system/simulation/submodules/altera_up_audio_in_deserializer.v,VERILOG,,nios_system_Audio,false
nios_system/simulation/submodules/altera_up_audio_out_serializer.v,VERILOG,,nios_system_Audio,false
nios_system/simulation/submodules/altera_up_clock_edge.v,VERILOG,,nios_system_Audio,false
nios_system/simulation/submodules/altera_up_sync_fifo.v,VERILOG,,nios_system_Audio,false
nios_system/simulation/submodules/nios_system_Audio.v,VERILOG,,nios_system_Audio,false
nios_system/simulation/submodules/altera_up_character_lcd_communication.v,VERILOG,,nios_system_Char_LCD_16x2,false
nios_system/simulation/submodules/altera_up_character_lcd_initialization.v,VERILOG,,nios_system_Char_LCD_16x2,false
nios_system/simulation/submodules/nios_system_Char_LCD_16x2.v,VERILOG,,nios_system_Char_LCD_16x2,false
nios_system/simulation/submodules/altera_up_ps2.v,VERILOG,,nios_system_PS2_Port,false
nios_system/simulation/submodules/altera_up_ps2_command_out.v,VERILOG,,nios_system_PS2_Port,false
nios_system/simulation/submodules/altera_up_ps2_data_in.v,VERILOG,,nios_system_PS2_Port,false
nios_system/simulation/submodules/nios_system_PS2_Port.v,VERILOG,,nios_system_PS2_Port,false
nios_system/simulation/submodules/nios_system_SRAM.v,VERILOG,,nios_system_SRAM,false
